date,city_zone,pm25,no2,temperature
2025-05-09,Z3,36.638556102965,20.642310894109066,20.399564306786782
2025-05-09,Z4,21.524150837371554,18.763006029527222,18.05631570540267
2025-05-09,Z5,42.3,35.747390104511155,21.103535954739215
2025-05-09,Z6,40.043043602699925,26.339193510471272,21.391551509076486
2025-05-09,Z7,47.548400652057474,25.7,25.32619070312731
2025-05-09,Z8,36.77690088219906,25.9165282028241,17.868878966099608
2025-05-09,Z9,51.9,19.864026170427266,19.141414757040742
2025-05-09,Z10,46.7360163236304,30.245633233672187,22.48096790090949
2025-05-09,Z11,40.767360262326214,26.550311101038798,
2025-05-09,Z12,42.30142362485825,26.09964620300861,19.413624819913906
2025-05-10,Z1,53.6989307313939,19.30739854711834,16.699942038326895
2025-05-10,Z2,31.40337044362582,23.15860680655276,25.365092722387303
2025-05-10,Z3,24.870059615453325,9.561159312801454,24.821398728641945
2025-05-10,Z4,42.311203168687854,15.5,21.480558505518577
2025-05-10,Z5,19.744671473949243,20.7958405896643,20.9635387223202
2025-05-10,Z6,49.86117813875054,16.618574204306718,20.35820369372089
2025-05-10,Z7,36.69998365033483,23.874063653231897,17.90561998430493
2025-05-10,Z8,42.47493758189341,18.527158810000078,21.771826394771633
2025-05-10,Z9,54.243716864792134,23.242223843255065,20.23958077761256
2025-05-10,Z10,37.42374025083409,23.826034362099104,20.01847424760813
2025-05-10,Z11,71.61517993250588,20.67367338235313,23.804428887093582
2025/05/10,Z12,60.260069028356185,28.54578144276554,24.540537000700326
2025/05/11,Z1,37.175916111791224,19.045332143807805,19.97088813389409
2025-05-11,Z2,45.62398702664898,23.49097324361349,18.53949654769742
2025-05-11,Z3,26.91782204687346,17.9028147966717,18.103593355443834
2025-05-11,Z4,38.59996664310439,26.013999566161587,18.960435628720976
2025-05-11,Z5,40.401939825898275,21.026013475873775,22.224766971951162
2025-05-11,Z6,24.405775840877663,18.611489237096226,20.631898997136634
2025-05-11,Z7,53.6,20.09456938248259,15.412308001333267
2025-05-11,Z8,50.61130935321087,20.28636058497638,17.12952311871205
2025-05-11,Z9,42.295218304139624,23.449636649916187,18.59182810509242
2025-05-11,Z10,,29.766685331722,23.290877369634757
2025-05-11,Z11,55.8,,19.599960931569157
2025-05-11,Z12,52.14690180910066,30.093508113277714,21.774540988233156
2025/05/12,Z1,28.2,17.465532233229975,21.207156671849454
2025-05-12,Z2,47.4,21.487178059376696,22.036597378750148
2025-05-12,Z3,38.0544491984865,25.92603199536151,21.088362650210094
2025-05-12,Z4,32.13149653002669,26.799677029060852,21.80871384165892
2025-05-12,Z5,37.11221127875103,18.29445325052959,20.805394523163255
2025-05-12,Z6,45.9984054462832,22.587470324772752,20.842227343918562
2025-05-12,Z7,57.5289497171172,27.867815666882056,20.54054463847391
2025-05-12,Z8,53.09613900300967,18.256571297160836,21.058773285178372
2025-05-12,Z9,61.67646879109832,23.238052246927577,17.944870838763638
2025-05-12,Z10,43.62167052085258,19.789207446268414,18.102050889992093
2025-05-12,Z11,47.51068047724048,19.1,20.103001495185357
2025-05-12,Z12,59.32932629261752,22.516773550427573,23.86216546941577
2025-05-13,Z1,38.107671328476826,22.163570238248322,18.38020886127551
2025-05-13,Z2,42.49390007315263,12.46008871724238,22.250413997997125
2025-05-13,Z3,38.668776611331594,21.59510522823377,17.085808731843724
2025-05-13,Z4,31.769866791134138,22.724081128667684,17.65392523534535
2025-05-13,Z5,44.2724395025036,13.8,22.14523077757252
2025-05-13,Z6,32.3,24.3176215439802,21.588872580020855
13/05/2025,Z7,38.265341891001285,25.375345600097123,20.675900904239743
2025-05-13,Z8,41.165145225259614,18.331530253383356,15.118231016724405
2025-05-13,Z9,49.90944408956271,16.459380726045033,20.263155744509124
2025-05-13,Z10,46.6410216188708,28.588199369137193,19.269681497181192
2025-05-13,Z11,47.7493886931157,29.760929922478603,20.862440318616148
2025-05-13,Z12,54.5505822777183,29.357005259170666,16.185864937888088
2025-05-14,Z1,39.98408552668462,20.027232013462395,17.444512305856165
2025-05-14,Z2,33.61349593375879,17.67744251434714,19.649978166293074
2025-05-14,Z3,39.9,25.93990377073212,22.69063694647948
2025-05-14,Z4,28.341113448428427,22.802510722197354,23.30855342613593
2025-05-14,Z5,43.569698797756935,26.056153805687856,25.01689624154932
2025-05-14,Z6,50.3012706374628,22.756885567057576,
2025-05-14,Z7,44.90706056974571,22.538948714364615,19.107684538013075
2025-05-14,Z8,57.89162841199109,19.236381077320743,23.817139438992697
2025-05-14,Z9,51.019598167620835,,20.905343359775962
2025-05-14,Z10,31.856836752848505,28.274246309367744,22.199298834769884
2025-05-14,Z11,45.5545648052087,26.673535614081388,24.871613711673124
2025-05-14,Z12,47.883802452693274,21.670350108111382,23.690378633453903
